########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.059.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_venizelist_triumph
			months = long_modifier_time
		}
		add_loyalists = {
			value = small_radicals
		}
	}

}

##########################################################
##	#GRE1	HISTORY/CULTURAL EVENTS		Events 100-199	##
##########################################################

#### INDUSTRY EVENTS ####
# events in this group trigger off of constructing buildings or activating PMs

grefm.100 = { # fix brewery
	type = country_event
	placement = root
	
	title = grefm.100.t
	desc = grefm.100.d
	flavor = grefm.100.f
	
	event_image = {
		video = "unspecific_gears_pistons"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = grefm_fix_brewery_considered }
		s:STATE_ATTICA = {
			any_scope_state = {
				is_production_method_active = {
					building_type = building_food_industry
					production_method = pm_patent_stills
				}
			}
		}
	}
	
	immediate = {
		set_global_variable = grefm_fix_brewery_considered 
	}
	
	option = {
		name = grefm.100.a
		default_option = yes
		s:STATE_ATTICA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_fix_brewery
					months = very_long_modifier_time
				}
			}
		}
	}

}

grefm.101 = { # Hellenic Railways event
	type = country_event
	placement = root
	
	title = grefm.101.t
	desc = grefm.101.d
	flavor = grefm.101.f
	
	event_image = {
		video = "unspecific_trains"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = grefm_hellenic_railways_event }
		c:GRE ?= this
		owns_entire_state_region = STATE_ATTICA
		owns_entire_state_region = STATE_THESSALIA
		any_scope_state = {
			has_building = building_motor_industry
		}
		s:STATE_ATTICA = {
			any_scope_state = {
				has_building = building_railway
			}
		}
		s:STATE_THESSALIA = {
			any_scope_state = {
				has_building = building_railway
			}
		}
	}
	
	immediate = {
		set_variable = grefm_hellenic_railways_event
	}
	
	option = {
		name = grefm.101.a
		default_option = yes
		s:STATE_ATTICA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_railway_production
					months = normal_modifier_time
				}
			}
		}
		s:STATE_THESSALIA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_railway_production
					months = normal_modifier_time
				}
			}
		}
	}

}

grefm.102 = { # Greek Aviation Event
	type = country_event
	placement = root
	
	title = grefm.102.t
	desc = grefm.102.d
	flavor = grefm.102.f
	
	event_image = {
		video = "unspecific_airplane"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = grefm_greek_aviation }
		NOT = { has_variable = first_flight_achievement_check }
		any_scope_state = {
			is_production_method_active = {
				building_type = building_war_machine_industry
				production_method = pm_aeroplane_production
			}
		}
	}
	
	immediate = {
		set_variable = grefm_greek_aviation
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_scope
			}
		}
	}
	
	option = {
		name = grefm.102.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_aviation
			months = normal_modifier_time
		}
		scope:attica_scope = {
			add_loyalists_in_state = {
				value = small_radicals
			}
		}
	}		

}

grefm.103 = { # greek shipping event
	type = country_event
	placement = root
	
	title = grefm.103.t
	desc = grefm.103.d
	flavor = grefm.103.f
	
	event_image = {
		video = "votp_gunboat_diplomacy"
	}
	
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		country_has_primary_culture = cu:greek
		NOT = { has_modifier = modifier_grefm_greek_shipping }
	}
	
	immediate = {
		add_modifier = modifier_grefm_greek_shipping
	}
	
	option = {
		name = grefm.103.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_greek_shipping
		}
	}

}

#### TECHNOLOGY EVENTS ####
# events in this group trigger from researching technologies

grefm.110 = { # decline of the heptanese school
	type = country_event
	placement = root
	
	title = grefm.110.t
	desc = grefm.110.d
	flavor = grefm.110.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = grefm_heptanese_school_event }
		has_technology_researched = romanticism
		country_has_primary_culture = cu:greek
		owns_entire_state_region = STATE_ATTICA
	}
	
	immediate = {
		set_global_variable = grefm_heptanese_school_event
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_scope
			}
		}
	}
	
	option = {
		name = grefm.110.a
		default_option = yes
		scope:attica_scope = {
			create_building = {
 				building="building_arts_academy"
 				level=1
 				reserves=1
 			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_art_school
			months = normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}
	
	option = { # just in case you don't feel like bankrupting the nation like Otto did
		name = grefm.110.b
	}

}

grefm.111 = { # unlocks decision to being draining lake kopais
	type = country_event
	placement = root
	
	title = grefm.111.t
	desc = grefm.111.d
	flavor = grefm.111.f
	
	event_image = {
		video = "middleeast_engineer_blueprint"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = grefm_lake_kopais_var }
		NOT = { has_variable = grefm_lake_kopais_option }
		owns_entire_state_region = STATE_ATTICA
		has_technology_researched = hydraulic_cranes
	}
	
	immediate = {
		set_variable = grefm_lake_kopais_option
	}
	
	option = {
		name = grefm.111.a
		default_option = yes
		custom_tooltip = {
			text = grefm.111.tt
		}
	}

}

grefm.112 = { # lake kopais drained
	type = country_event
	placement = root
	
	title = grefm.112.t
	desc = grefm.112.d
	flavor = grefm.112.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	
		# triggered by je_grefm_land_reclaimation
	}
	
	immediate = {
		if = {
			limit = {
				NOT = {
					has_global_variable = grefm_lake_kopais_var
				}
			}
			set_global_variable = grefm_gla_exposed
		}
	}
	
	option = {
		name = grefm.112.a
		default_option = yes
		add_modifier = {
			name = land_reclamation_complete
			months = long_modifier_time
		}
	}

}

grefm.113 = { # a citadel emerges
	type = country_event
	placement = root
	
	title = grefm.113.t
	desc = grefm.113.d
	flavor = grefm.113.f
	
	event_image = {
		video = "byzfm_ruins"
	}
	
	icon = "gfx/interface/icons/event_icons/event_ruins.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = grefm_gla_exposed }
		has_global_variable = grefm_lake_kopais_var
		global_var:grefm_lake_kopais_var = 2
	}
	
	immediate = {
		set_global_variable = grefm_gla_exposed
	}
	
	option = {
		name = grefm.113.a
		default_option = yes
		custom_tooltip = grefm_gla_exposed_tt2
	}

}

grefm.114 = { # Merchantile Rivalries
	type = country_event
	placement = root
	
	title = grefm.114.t
	desc = grefm.114.d
	flavor = grefm.114.f
	
	event_image = {
		video = "unspecific_steam_ship"
	}
	
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = grefm_national_port_considered }
		has_technology_researched = gantry_cranes
		owns_entire_state_region = STATE_ATTICA
		owns_entire_state_region = STATE_PELOPONNESE
		owns_entire_state_region = STATE_WEST_AEGEAN_ISLANDS
	}
	
	immediate = {
		set_variable = grefm_national_port_considered
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = peloponnese_state_scope
			}
		}
		s:STATE_WEST_AEGEAN_ISLANDS = {
			random_scope_state = {
				save_scope_as = west_aegean_state_scope
			}
		}
	}
	
	option = { # Side with Piraeus
		name = grefm.114.a
		default_option = yes
		scope:attica_state_scope = {	
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = poor
				value = medium_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
	}
	
	option = { # Side with Patras
		name = grefm.114.b
		scope:attica_state_scope = {	
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = poor
				value = medium_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
	}
	
	option = { # Side with Syra
		name = grefm.114.c
		scope:attica_state_scope = {	
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = poor
				value = medium_radicals
			}
		}
	}

}

grefm.119 = { # Land Reclaimed in Kopaida
	type = country_event
	placement = scope:grefm_reclamation_state
	
	title = grefm.119.t
	desc = grefm.119.d
	flavor = grefm.119.f
	
	event_image = {
		video = "europenorthamerica_russian_serfs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_map.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	
		# triggered by je_grefm_land_reclaimation
	}
	
	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = grefm_reclamation_state
			}
		}
	}
	
	option = {
		name = grefm.119.a
		default_option = yes
		scope:grefm_reclamation_state = {
			state_region = {
				add_arable_land = 1
			}
		}
		change_global_variable = {
			name = grefm_lake_kopais_var
			add = 1
		}		
	}

}

#### CULTURAL EVENTS ####
# events in this group center on Greek ethnogenesis

grefm.120 = { # olympics restarted
	type = country_event
	placement = root
	
	title = grefm.120.t
	desc = grefm.120.d
	flavor = grefm.120.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		morgenrote_is_active = no
		has_variable = revive_olympics_decision_taken
		has_modifier = modifier_olympic_games
	}
	
	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state
			}
		}
		remove_modifier = modifier_olympic_games
		add_modifier = modifier_grefm_olympic_games
	}
	
	option = {
		name = grefm.120.a
		default_option = yes
		add_loyalists = {
			value = small_radicals
			culture = cu:greek
		}
		custom_tooltip = grefm.120.tt
	}
	
	orphan = yes # Seriously, you people should be using Morgenröte
	
}

grefm.121 = { # The University of Athens
	type = country_event
	placement = scope:university_state
	
	title = grefm.121.t
	desc = grefm.121.d
	flavor = grefm.121.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		morgenrote_is_active = no
		country_has_primary_culture = cu:greek
		NOT = { has_variable = grefm_athens_university_considered }
		has_technology_researched = academia
		owns_entire_state_region = STATE_ATTICA
	}
	
	immediate = {
		ruler = { 
			save_scope_as = university_benefactor
		}
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = university_state
			}
		}
		set_variable = grefm_athens_university_considered
	}
	
	option = {
		name = grefm.121.a
		default_option = yes
		scope:university_state = {
			create_building = {
 				building = "building_university"
				level = 1
 			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_university
			months = normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}
	
	option = {
		name = grefm.121.b
		scope:university_benefactor = {
			add_modifier = {
				name = modifier_grefm_blocked_building_university
				months = normal_modifier_time
			}
		}
	}

}

grefm.122 = { # Patriarchal Academy of Constantinople
	type = country_event
	placement = scope:university_state

	title = grefm.122.t
	desc = grefm.122.d
	flavor = grefm.122.f

	duration = 3
	
	dlc = dlc_grefm

	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	trigger = {
		country_has_primary_culture = cu:greek
		NOT = { has_variable = grefm_university_considered }
		has_technology_researched = romanticism
		owns_entire_state_region = STATE_EASTERN_THRACE
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = { 
				save_scope_as = university_benefactor
			}
		}
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = university_state
			}
		}
		set_variable = grefm_university_considered
	}

	option = {
		name = grefm.122.a
		default_option = yes
		trigger = {
			scope:university_state = {
				NOT = { has_building = building_university }
			}
		}
		scope:university_state = {
			create_building = {
 				building="building_university"
 				level=1
 				reserves=1
 			}
		}
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_university_built
				months = normal_modifier_time
			}
		}
	}
	
	option = {
		name = grefm.122.b
		trigger = {
			scope:university_state = {
				has_building = building_university
			}
		}
		scope:university_state = {
			add_modifier = {
 				name = modifier_byzfm_great_school_of_the_nation
 				months = normal_modifier_time
 			}
		}
	}

	option = {
		name = grefm.122.c
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_blocked_building_university
				months = normal_modifier_time
			}
		}
	}
}

grefm.123 = { # the women's council
	type = country_event
	placement = scope:grefm_capital_scope
	
	title = grefm.123.t
	desc = grefm.123.d
	flavor = grefm.123.f
	
	event_image = {
		video = "europenorthamerica_sufferage"
	}
	
	icon = "gfx/interface/icons/event_icons/event_election.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		capital = {
			save_scope_as = grefm_capital_scope
		}
		grefm_create_feminism_characters = yes
		random_character_in_void = {
			limit = {
				has_variable = grefm_is_kalliroi
			}
			save_scope_as = kalliroi_scope
		}
	}
	
	option = { # support the movement
		name = grefm.123.a
		default_option = yes
		custom_tooltip = {
			text= grefm.123.tt
		}
	}
	
	option = { # lol get back in the kitchen
		name = grefm.123.b
		add_radicals = {
			strata = low
			value = medium_radicals
		}
		set_variable = grefm_feminism_rejected
	}
